date,team_name,country,sla_tier,cpu_hours,memory_gb_hours,storage_tb,pipeline_runs,sla_violations
2026-03-01,platform-core,norway,critical,58.4,286.2,3.2,69,0
2026-03-01,ingestion-no,norway,critical,32.2,106.5,7.0,59,0
2026-03-01,transform-no,norway,high,76.3,251.2,1.8,76,0
2026-03-01,analytics-no,norway,standard,16.4,38.6,3.9,65,0
2026-03-01,ingestion-se,sweden,high,19.6,62.4,4.5,38,0
2026-03-01,transform-se,sweden,high,43.6,160.1,2.4,56,0
2026-03-01,ingestion-fi,finland,standard,18.2,57.8,4.4,29,0
2026-03-01,ml-platform,norway,low,97.4,256.8,2.2,69,0
2026-03-02,platform-core,norway,critical,85.3,351.1,4.1,38,0
2026-03-02,ingestion-no,norway,critical,62.9,263.0,7.3,9,0
2026-03-02,transform-no,norway,high,58.3,264.1,2.4,25,0
2026-03-02,analytics-no,norway,standard,29.9,116.5,7.5,68,0
2026-03-02,ingestion-se,sweden,high,38.9,91.1,5.7,66,0
2026-03-02,transform-se,sweden,high,66.0,259.7,2.9,53,0
2026-03-02,ingestion-fi,finland,standard,17.8,85.2,5.1,38,0
2026-03-02,ml-platform,norway,low,67.9,280.0,6.6,57,0
2026-03-03,platform-core,norway,critical,109.9,348.6,7.7,55,0
2026-03-03,ingestion-no,norway,critical,60.9,248.2,2.6,46,0
2026-03-03,transform-no,norway,high,41.8,114.5,3.8,51,0
2026-03-03,analytics-no,norway,standard,28.4,63.1,4.0,41,0
2026-03-03,ingestion-se,sweden,high,25.3,54.8,5.5,53,0
2026-03-03,transform-se,sweden,high,25.1,74.3,6.9,52,0
2026-03-03,ingestion-fi,finland,standard,22.7,80.6,0.5,59,0
2026-03-03,ml-platform,norway,low,44.3,150.2,4.3,62,0
2026-03-04,platform-core,norway,critical,119.7,562.4,7.8,15,0
2026-03-04,ingestion-no,norway,critical,34.0,80.8,2.0,69,0
2026-03-04,transform-no,norway,high,63.3,168.0,4.8,8,0
2026-03-04,analytics-no,norway,standard,14.7,43.3,5.6,74,0
2026-03-04,ingestion-se,sweden,high,25.2,64.0,3.0,52,0
2026-03-04,transform-se,sweden,high,52.5,188.3,1.3,20,0
2026-03-04,ingestion-fi,finland,standard,31.2,112.0,3.0,23,0
2026-03-04,ml-platform,norway,low,89.8,202.1,5.0,17,0
2026-03-05,platform-core,norway,critical,94.2,335.6,6.8,33,0
2026-03-05,ingestion-no,norway,critical,28.3,84.2,4.9,58,0
2026-03-05,transform-no,norway,high,28.2,80.9,3.4,21,0
2026-03-05,analytics-no,norway,standard,40.1,97.1,1.2,73,0
2026-03-05,ingestion-se,sweden,high,37.1,95.4,1.3,41,0
2026-03-05,transform-se,sweden,high,65.1,267.4,1.8,8,0
2026-03-05,ingestion-fi,finland,standard,11.0,31.6,6.3,31,0
2026-03-05,ml-platform,norway,low,93.7,376.6,6.5,24,0
2026-03-06,platform-core,norway,critical,70.5,311.3,6.8,64,0
2026-03-06,ingestion-no,norway,critical,62.5,237.1,6.2,28,0
2026-03-06,transform-no,norway,high,78.2,218.0,5.9,13,0
2026-03-06,analytics-no,norway,standard,31.9,71.0,1.3,37,0
2026-03-06,ingestion-se,sweden,high,26.9,106.7,5.3,22,0
2026-03-06,transform-se,sweden,high,54.6,184.9,4.6,68,0
2026-03-06,ingestion-fi,finland,standard,18.4,48.7,1.5,38,0
2026-03-06,ml-platform,norway,low,54.2,203.8,6.9,20,0
2026-03-07,platform-core,norway,critical,107.8,467.6,3.9,44,0
2026-03-07,ingestion-no,norway,critical,51.7,255.7,4.0,62,0
2026-03-07,transform-no,norway,high,45.0,143.0,1.0,48,0
2026-03-07,analytics-no,norway,standard,27.9,86.3,2.3,55,0
2026-03-07,ingestion-se,sweden,high,31.7,103.8,3.1,17,0
2026-03-07,transform-se,sweden,high,66.7,290.6,5.5,13,0
2026-03-07,ingestion-fi,finland,standard,28.1,124.2,5.9,49,0
2026-03-07,ml-platform,norway,low,93.3,411.7,1.4,60,0
