pipeline_id,team,country,mode,workload_type,sla_tier,sla_minutes,executor_count,executor_memory_gb,executor_cores,driver_memory_gb,avg_duration_min,runs_per_day,monthly_cost_usd,spot_eligible,consumer_count
PL-0001,ingestion-fi,finland,batch,aggregation,low,480,7,8,4,4,6,1,6.72,yes,1
PL-0002,transform-no,norway,batch,aggregation,standard,120,7,16,2,4,23,1,51.52,yes,1
PL-0003,ingestion-se,sweden,streaming,reporting,low,480,2,8,2,4,11,24,84.48,yes,3
PL-0004,platform,norway,streaming,reporting,critical,30,4,8,2,4,6,24,92.16,no,4
PL-0005,transform-se,sweden,batch,aggregation,low,480,2,16,2,4,5,1,3.2,yes,2
PL-0006,transform-no,norway,batch,ml_training,critical,30,20,32,4,8,30,1,384.0,no,12
PL-0007,ingestion-no,norway,batch,etl,standard,120,6,8,4,4,38,1,36.48,yes,3
PL-0008,ingestion-se,sweden,streaming,etl,low,480,8,16,2,4,9,24,552.96,yes,3
PL-0009,ingestion-no,norway,batch,etl,standard,120,6,16,4,4,6,1,11.52,yes,4
PL-0010,ingestion-fi,finland,batch,reporting,standard,120,3,8,2,4,6,1,2.88,yes,1
PL-0011,transform-se,sweden,batch,etl,high,60,4,8,4,4,38,1,24.32,no,2
PL-0012,platform,norway,batch,aggregation,low,480,6,8,4,4,16,1,15.36,yes,4
PL-0013,transform-se,sweden,batch,aggregation,high,60,5,16,4,4,6,1,9.6,no,9
PL-0014,ml-platform,norway,batch,aggregation,low,480,5,16,2,4,19,1,30.4,yes,4
PL-0015,platform,norway,streaming,etl,standard,120,9,16,4,4,26,24,1797.12,yes,0
PL-0016,transform-se,sweden,batch,ml_training,standard,120,20,32,4,8,115,1,1472.0,yes,4
PL-0017,transform-no,norway,streaming,etl,standard,120,6,8,4,4,22,24,506.88,yes,1
PL-0018,platform,norway,streaming,etl,high,60,2,16,2,4,24,24,368.64,no,8
PL-0019,analytics-no,norway,batch,etl,standard,120,11,8,4,4,6,1,10.56,yes,2
