executor_id,workload_type,heap_max_mb,usable_heap_mb,unified_region_mb,execution_memory_used_mb,storage_memory_used_mb,gc_type,gc_time_pct,spill_mb,off_heap_mb,cores,concurrent_tasks,peak_task_memory_mb,avg_task_duration_s
exec-001,streaming_ingest,16384,12288,7372,3339,2866,G1GC,4.9,0,2048,4,4,220,111
exec-002,streaming_ingest,16384,12288,7372,2355,3700,G1GC,4.7,0,2048,2,2,586,69
exec-003,ml_training,32768,24576,14745,11240,1285,G1GC,14.7,2585,0,2,2,1056,166
exec-004,join_enrichment,16384,12288,7372,4734,1703,G1GC,8.9,258,0,4,4,782,77
exec-005,streaming_ingest,16384,12288,7372,2528,3841,G1GC,2.8,0,0,4,4,354,153
exec-006,ml_training,32768,24576,14745,13697,2375,G1GC,15.0,1678,0,2,2,2106,43
exec-007,ml_training,8192,6144,3686,3170,488,G1GC,17.4,2955,0,4,4,1019,89
exec-008,aggregation_gold,32768,24576,14745,8734,2153,ParallelGC,6.3,541,0,4,4,732,52
exec-009,etl_silver,16384,12288,7372,3061,1060,G1GC,2.8,335,0,2,2,824,161
exec-010,ml_training,32768,24576,14745,11634,2748,G1GC,24.9,1292,0,4,4,1421,34
exec-011,aggregation_gold,8192,6144,3686,2073,660,ParallelGC,8.8,287,0,4,4,1129,300
exec-012,streaming_ingest,32768,24576,14745,6691,7624,G1GC,5.0,0,0,2,2,424,80
exec-013,join_enrichment,16384,12288,7372,3624,2765,G1GC,10.9,357,0,4,4,805,274
exec-014,etl_silver,16384,12288,7372,2627,796,ParallelGC,4.2,238,0,4,4,753,166
exec-015,streaming_ingest,32768,24576,14745,6374,6924,G1GC,4.2,0,2048,2,2,786,147
exec-016,ml_training,8192,6144,3686,2756,477,G1GC,20.1,1366,0,4,4,2764,180
exec-017,aggregation_gold,8192,6144,3686,1844,501,G1GC,14.6,1648,0,2,2,1134,113
exec-018,streaming_ingest,32768,24576,14745,5222,8508,G1GC,6.9,0,4096,4,4,737,181
exec-019,join_enrichment,32768,24576,14745,6153,6496,G1GC,11.9,429,1024,2,2,1095,263
exec-020,join_enrichment,32768,24576,14745,9568,5151,G1GC,7.7,297,2048,2,2,927,109
exec-021,join_enrichment,16384,12288,7372,5071,2456,G1GC,6.5,308,2048,4,4,563,116
exec-022,ml_training,8192,6144,3686,3113,446,G1GC,9.2,2181,0,4,4,2884,156
exec-023,ml_training,32768,24576,14745,12390,751,G1GC,18.3,1673,0,4,4,1526,293
exec-024,etl_silver,32768,24576,14745,6833,1688,ParallelGC,7.4,343,0,2,2,728,244
exec-025,join_enrichment,8192,6144,3686,1585,1794,G1GC,11.1,31,0,2,2,1087,261
exec-026,aggregation_gold,8192,6144,3686,2876,779,G1GC,11.8,392,0,4,4,1131,83
exec-027,streaming_ingest,8192,6144,3686,1416,2202,G1GC,3.4,0,4096,4,4,422,284
exec-028,join_enrichment,8192,6144,3686,2452,834,G1GC,6.5,958,0,4,4,1164,170
exec-029,streaming_ingest,16384,12288,7372,2429,2347,G1GC,7.6,0,2048,4,4,430,139
exec-030,aggregation_gold,32768,24576,14745,11537,3914,ParallelGC,8.9,734,0,2,2,890,23
exec-031,join_enrichment,8192,6144,3686,1759,1608,G1GC,9.8,612,0,2,2,732,137
exec-032,join_enrichment,32768,24576,14745,7671,4946,G1GC,3.9,49,0,2,2,419,103
exec-033,aggregation_gold,16384,12288,7372,5765,1625,G1GC,7.6,565,0,2,2,1096,122
exec-034,streaming_ingest,8192,6144,3686,1750,1615,G1GC,4.3,0,2048,4,4,474,22
exec-035,join_enrichment,16384,12288,7372,4120,1533,G1GC,8.9,973,0,2,2,1160,185
exec-036,aggregation_gold,32768,24576,14745,9285,3528,ParallelGC,10.2,71,0,4,4,665,153
exec-037,join_enrichment,8192,6144,3686,1798,986,G1GC,8.0,171,0,4,4,662,45
exec-038,join_enrichment,16384,12288,7372,3930,2001,G1GC,7.3,601,2048,4,4,408,181
exec-039,ml_training,32768,24576,14745,12500,2856,G1GC,21.5,3999,0,2,2,2387,105
exec-040,join_enrichment,32768,24576,14745,7628,5422,G1GC,3.6,964,0,2,2,969,162
exec-041,etl_silver,8192,6144,3686,1338,458,ParallelGC,8.3,410,0,4,4,577,280
exec-042,etl_silver,16384,12288,7372,3059,938,ParallelGC,4.7,98,0,2,2,550,98
exec-043,join_enrichment,8192,6144,3686,2202,1763,G1GC,9.5,645,2048,4,4,730,264
exec-044,aggregation_gold,16384,12288,7372,5307,1902,G1GC,5.5,1046,0,4,4,553,125
exec-045,etl_silver,8192,6144,3686,1532,269,G1GC,4.8,64,0,2,2,651,97
