table_fqn,workspace,country,layer,owning_team,row_count_millions,size_gb,schema_version,contract_status,last_schema_change,dependent_pipeline_count
lh_de_silver.meters_0,ws_de_transform_prod,DE,silver,DE Data Eng,2.4,45,3.0.0,ACTIVE,2025-08-04,3
lh_de_silver.substations_1,ws_de_transform_prod,DE,silver,DE Data Eng,3.6,62,3.0.0,ACTIVE,2025-08-04,4
lh_de_silver.turbines_2,ws_de_transform_prod,DE,silver,DE Data Eng,6.3,110,3.0.0,ACTIVE,2025-08-04,5
lh_de_silver.billing_3,ws_de_transform_prod,DE,silver,DE Data Eng,0.9,18,3.0.0,ACTIVE,2025-08-04,6
lh_de_silver.quality_4,ws_de_transform_prod,DE,silver,DE Data Eng,1.5,28,3.0.0,ACTIVE,2025-08-04,7
lh_de_silver.consumption_5,ws_de_transform_prod,DE,silver,DE Data Eng,4.8,78,3.0.0,ACTIVE,2025-08-04,8
lh_de_silver.regulatory_6,ws_de_transform_prod,DE,silver,DE Data Eng,2.7,52,3.0.0,ACTIVE,2025-08-04,9
lh_de_silver.meters_0,ws_de_transform_prod,DE,silver,DE Data Eng,2.4,45,3.1.0,ACTIVE,2025-11-17,3
lh_de_silver.substations_1,ws_de_transform_prod,DE,silver,DE Data Eng,3.6,62,3.1.0,ACTIVE,2025-11-17,4
lh_de_silver.turbines_2,ws_de_transform_prod,DE,silver,DE Data Eng,6.3,110,3.1.0,ACTIVE,2025-11-17,5
lh_de_silver.billing_3,ws_de_transform_prod,DE,silver,DE Data Eng,0.9,18,3.1.0,ACTIVE,2025-11-17,6
lh_de_silver.quality_4,ws_de_transform_prod,DE,silver,DE Data Eng,1.5,28,3.1.0,ACTIVE,2025-11-17,7
lh_de_silver.consumption_5,ws_de_transform_prod,DE,silver,DE Data Eng,4.8,78,3.1.0,ACTIVE,2025-11-17,8
lh_de_silver.regulatory_6,ws_de_transform_prod,DE,silver,DE Data Eng,2.7,52,3.1.0,ACTIVE,2025-11-17,9
lh_de_silver.meters_0,ws_de_transform_prod,DE,silver,DE Data Eng,2.4,45,3.2.0,ACTIVE,2026-01-25,3
lh_de_silver.substations_1,ws_de_transform_prod,DE,silver,DE Data Eng,3.6,62,3.2.0,ACTIVE,2026-01-25,4
