workspace_id,workspace_name,country,domain,environment,owning_team,storage_gb,attached_capacity,item_count
ws_001,ws_de_ingest_dev,DE,ingest,dev,DE Data Eng,150,cap_f128_de_nl_eng,31
ws_002,ws_de_ingest_staging,DE,ingest,staging,DE Data Eng,150,cap_f128_de_nl_eng,32
ws_003,ws_de_ingest_prod,DE,ingest,prod,DE Data Eng,1200,cap_f128_de_nl_eng,33
ws_004,ws_de_transform_dev,DE,transform,dev,DE Data Eng,100,cap_f128_de_nl_eng,34
ws_005,ws_de_transform_staging,DE,transform,staging,DE Data Eng,100,cap_f128_de_nl_eng,35
ws_006,ws_de_transform_prod,DE,transform,prod,DE Data Eng,800,cap_f128_de_nl_eng,36
ws_007,ws_de_warehouse_dev,DE,warehouse,dev,DE Data Eng,50,cap_f128_de_nl_eng,37
ws_008,ws_de_warehouse_staging,DE,warehouse,staging,DE Data Eng,50,cap_f128_de_nl_eng,38
ws_009,ws_de_warehouse_prod,DE,warehouse,prod,DE Data Eng,400,cap_f128_de_nl_eng,39
ws_010,ws_de_analytics_dev,DE,analytics,dev,DE Analytics,15,cap_f64_analytics,40
ws_011,ws_de_analytics_staging,DE,analytics,staging,DE Analytics,15,cap_f64_analytics,41
ws_012,ws_de_analytics_prod,DE,analytics,prod,DE Analytics,120,cap_f64_analytics,42
ws_013,ws_de_realtime_dev,DE,realtime,dev,DE Data Eng,7,cap_f32_streaming,43
ws_014,ws_de_realtime_staging,DE,realtime,staging,DE Data Eng,7,cap_f32_streaming,44
ws_015,ws_de_realtime_prod,DE,realtime,prod,DE Data Eng,60,cap_f32_streaming,45
ws_016,ws_de_platform_dev,DE,platform,dev,GU Platform,3,cap_f128_de_nl_eng,46
ws_017,ws_de_platform_staging,DE,platform,staging,GU Platform,3,cap_f128_de_nl_eng,47
ws_018,ws_de_platform_prod,DE,platform,prod,GU Platform,30,cap_f128_de_nl_eng,30
ws_019,ws_fr_ingest_dev,FR,ingest,dev,FR Data Eng,150,cap_f64_fr_lu_eng,31
ws_020,ws_fr_ingest_staging,FR,ingest,staging,FR Data Eng,150,cap_f64_fr_lu_eng,32
ws_021,ws_fr_ingest_prod,FR,ingest,prod,FR Data Eng,1200,cap_f64_fr_lu_eng,33
