pipeline_id,country,owner_team,layer,sla_tier,consumer_count,avg_cu_minutes_per_run,schedule,data_volume_gb_per_day,workspace
pl_de_001,DE,DE Data Eng,bronze,silver,1,10,daily,9.0,ws_de_ingest_prod
pl_de_002,DE,DE Data Eng,bronze,silver,2,13,daily,10.3,ws_de_ingest_prod
pl_de_003,DE,DE Data Eng,bronze,silver,3,16,daily,11.6,ws_de_ingest_prod
pl_de_004,DE,DE Data Eng,bronze,silver,4,19,daily,12.9,ws_de_ingest_prod
pl_de_005,DE,DE Data Eng,silver,gold,4,22,daily,4.5,ws_de_transform_prod
pl_de_006,DE,DE Data Eng,silver,silver,2,27,daily,5.4,ws_de_transform_prod
pl_de_007,DE,DE Data Eng,silver,silver,3,32,daily,6.3,ws_de_transform_prod
pl_de_008,DE,DE Data Eng,silver,silver,4,37,daily,7.2,ws_de_transform_prod
pl_de_009,DE,DE Data Eng,silver,silver,1,42,daily,8.1,ws_de_transform_prod
pl_de_010,DE,DE Data Eng,silver,silver,2,47,daily,9.0,ws_de_transform_prod
pl_de_011,DE,DE Data Eng,silver,silver,3,52,daily,9.9,ws_de_transform_prod
pl_de_012,DE,DE Data Eng,silver,silver,4,57,daily,10.8,ws_de_transform_prod
pl_de_013,DE,DE Analytics,gold,gold,4,42,daily,1.6,ws_de_warehouse_prod
pl_de_014,DE,DE Analytics,gold,gold,5,49,daily,2.0,ws_de_warehouse_prod
pl_de_015,DE,DE Analytics,gold,gold,6,56,daily,2.4,ws_de_warehouse_prod
pl_de_016,DE,DE Analytics,gold,gold,7,63,daily,2.8,ws_de_warehouse_prod
pl_de_017,DE,DE Analytics,gold,gold,8,70,daily,3.2,ws_de_warehouse_prod
pl_de_018,DE,DE Analytics,analytics,silver,1,14,hourly,0.9,ws_de_analytics_prod
pl_de_019,DE,DE Analytics,analytics,bronze,1,18,daily,1.2,ws_de_analytics_prod
pl_de_020,DE,DE Analytics,analytics,bronze,2,22,daily,1.5,ws_de_analytics_prod
pl_de_021,DE,DE Data Eng,stream,gold,4,115,continuous,2.5,ws_de_realtime_prod
