meter_id,customer_type,install_date,substation_id
M-00308,industrial,2024-11-15,SUB-015
M-00420,commercial,2024-06-13,SUB-035
M-00415,commercial,2025-07-27,SUB-030
M-00172,commercial,2024-10-09,SUB-033
M-00393,commercial,2025-12-02,SUB-016
M-00224,residential,2025-12-17,SUB-014
M-00469,commercial,2024-12-07,SUB-038
M-00281,commercial,2024-01-21,SUB-031
M-00338,residential,2024-02-12,SUB-028
M-00374,commercial,2025-05-06,SUB-014
M-00357,residential,2025-09-13,SUB-037
M-00347,residential,2024-05-29,SUB-025
M-00155,residential,2025-07-03,SUB-039
M-00441,residential,2025-03-26,SUB-022
M-00042,residential,2025-03-04,SUB-004
M-00010,commercial,2024-11-06,SUB-001
M-00412,commercial,2024-06-11,SUB-024
M-00092,residential,2024-01-24,SUB-026
M-00330,residential,2024-02-14,SUB-017
M-00083,residential,2025-01-10,SUB-021
M-00203,industrial,2025-05-06,SUB-016
M-00056,residential,2024-09-14,SUB-011
M-00038,residential,2025-10-26,SUB-013
M-00468,commercial,2024-11-24,SUB-018
M-00109,industrial,2024-12-11,SUB-040
M-00606,residential,2025-12-05,SUB-025
M-00236,residential,2024-06-01,SUB-020
M-00150,residential,2024-06-07,SUB-006
M-00088,residential,2025-04-14,SUB-039
M-00036,residential,2025-03-21,SUB-003
M-00476,residential,2024-02-18,SUB-007
M-00112,residential,2024-07-03,SUB-001
M-00372,commercial,2024-03-14,SUB-002
M-00009,industrial,2024-06-22,SUB-022
M-00265,commercial,2024-07-01,SUB-010
M-00141,residential,2024-06-17,SUB-020
M-00160,industrial,2024-11-10,SUB-007
M-00604,residential,2025-12-05,SUB-008
M-00293,residential,2025-08-18,SUB-035
M-00419,commercial,2025-12-15,SUB-033
M-00261,residential,2025-09-04,SUB-005
M-00226,residential,2025-05-01,SUB-009
M-00405,residential,2025-09-25,SUB-031
M-00041,residential,2024-03-27,SUB-018
M-00396,commercial,2024-02-15,SUB-023
M-00145,residential,2025-08-10,SUB-005
M-00133,industrial,2024-06-16,SUB-029
M-00010,commercial,2025-06-25,SUB-002
M-00314,commercial,2024-05-18,SUB-009
M-00166,commercial,2024-08-24,SUB-015
M-00473,commercial,2025-06-25,SUB-026
M-00329,residential,2024-10-11,SUB-022
