pipeline_id,pipeline_name,layer,upstream_dependencies,output_table,avg_duration_min,output_size_gb,consumer_count,owner_team,sla_tier,daily_reads_downstream
PL-001,bronze_ingest_meters_se,bronze,none,bronze.meters_se,3,2.3,2,ingestion-no,high,10
PL-002,bronze_ingest_substations_fi,bronze,none,bronze.substations_fi,11,7.9,2,ingestion-se,high,10
PL-003,bronze_ingest_turbines_no,bronze,none,bronze.turbines_no,4,2.4,1,ingestion-fi,critical,4
PL-004,bronze_ingest_weather_se,bronze,none,bronze.weather_se,5,4.2,1,ingestion-fi,high,3
PL-005,bronze_ingest_billing_fi,bronze,none,bronze.billing_fi,14,7.5,2,ingestion-no,high,4
PL-006,bronze_ingest_readings_no,bronze,none,bronze.readings_no,5,2.1,3,ingestion-no,critical,15
PL-007,bronze_ingest_meters_se,bronze,none,bronze.meters_se,13,7.4,2,ingestion-fi,critical,6
PL-008,bronze_ingest_substations_fi,bronze,none,bronze.substations_fi,15,2.6,2,ingestion-fi,high,2
PL-009,bronze_ingest_turbines_no,bronze,none,bronze.turbines_no,13,7.8,4,ingestion-no,high,20
PL-010,bronze_ingest_weather_se,bronze,none,bronze.weather_se,5,7.1,2,ingestion-se,critical,4
PL-011,bronze_ingest_billing_fi,bronze,none,bronze.billing_fi,9,0.8,2,ingestion-no,critical,8
PL-012,bronze_ingest_readings_no,bronze,none,bronze.readings_no,3,1.3,2,ingestion-no,high,4
PL-013,silver_transform_01,silver,PL-011|PL-001|PL-010,silver.readings_no_01,21,7.9,4,platform,standard,4
PL-014,silver_transform_02,silver,PL-005,silver.readings_se_02,11,6.5,8,transform-no,standard,56
PL-015,silver_transform_03,silver,PL-008,silver.readings_fi_03,21,2.7,3,platform,standard,6
PL-016,silver_transform_04,silver,PL-008,silver.readings_no_04,18,2.7,6,transform-se,standard,36
PL-017,silver_transform_05,silver,PL-007|PL-006|PL-001,silver.readings_se_05,20,11.0,5,transform-se,critical,25
PL-018,silver_transform_06,silver,PL-007|PL-002,silver.readings_fi_06,11,6.0,6,platform,critical,36
