meter_id,daily_kw,date,region,substation_id
M-00119,3184.5,2026-03-14,EAST_INLAND,SUB-010
M-00079,2476.6,2026-03-11,EAST_INLAND,SUB-012
M-00430,4024.5,2026-03-11,EAST_COAST,SUB-020
M-00011,1113.6,2026-03-11,SOUTH_COAST,SUB-032
M-00362,4136.4,2026-03-15,EAST_COAST,SUB-032
M-00496,2785.4,2026-03-13,SOUTH_INLAND,
M-00189,999.6,2026-03-11,WEST_COAST,SUB-040
M-00484,1215.6,2026-03-11,WEST_COAST,
M-00176,724.7,2026-03-12,SOUTH_INLAND,SUB-023
M-00396,3330.1,2026-03-12,EAST_COAST,SUB-029
M-00485,571.6,2026-03-13,SOUTH_COAST,
M-00198,4032.8,2026-03-10,WEST_COAST,SUB-004
M-00067,366.4,2026-03-12,SOUTH_COAST,SUB-014
M-00491,2604.4,2026-03-11,WEST_COAST,
M-00114,1343.4,2026-03-10,EAST_COAST,SUB-022
M-00142,1747.0,2026-03-11,WEST_COAST,SUB-018
M-00132,457.9,2026-03-15,SOUTH_INLAND,SUB-013
M-00206,2329.5,2026-03-10,WEST_INLAND,SUB-032
M-00191,2233.9,2026-03-15,SOUTH_INLAND,SUB-025
M-00010,1180.6,2026-03-11,NORTH,SUB-002
M-00473,1666.6,2026-03-11,SOUTH_INLAND,SUB-029
M-00456,1599.8,2026-03-11,SOUTH_COAST,SUB-008
M-00340,413.0,2026-03-14,SOUTH_COAST,SUB-034
M-00420,733.1,2026-03-15,WEST,SUB-023
M-00277,1961.8,2026-03-12,SOUTH_INLAND,SUB-008
M-00196,1129.8,2026-03-14,SOUTH_INLAND,SUB-017
M-00058,1686.0,2026-03-15,EAST_COAST,SUB-009
M-00149,3862.2,2026-03-12,WEST,SUB-035
M-00083,2423.7,2026-03-10,WEST_COAST,SUB-011
M-00465,1550.3,2026-03-13,EAST,SUB-039
M-00285,3681.0,2026-03-16,WEST,SUB-024
M-00381,3472.4,2026-03-11,EAST_INLAND,SUB-003
M-00219,818.4,2026-03-12,EAST_INLAND,SUB-031
M-00077,2174.3,2026-03-10,SOUTH_INLAND,SUB-020
M-00326,873.7,2026-03-10,WEST,SUB-030
M-00415,310.5,2026-03-13,NORTH_COAST,SUB-006
M-00436,3193.5,2026-03-10,WEST_INLAND,SUB-040
M-00263,3733.4,2026-03-12,NORTH_COAST,SUB-025
M-00049,3457.4,2026-03-15,SOUTH,SUB-017
M-00319,2919.7,2026-03-10,EAST,SUB-022
M-00343,2662.6,2026-03-10,NORTH_INLAND,SUB-035
M-00397,4084.2,2026-03-16,WEST,SUB-029
M-00310,147.5,2026-03-15,NORTH_INLAND,SUB-028
M-00113,1529.8,2026-03-12,NORTH_COAST,SUB-033
M-00452,4155.9,2026-03-10,NORTH_INLAND,SUB-039
M-00043,2888.7,2026-03-15,EAST_COAST,SUB-036
M-00320,310.9,2026-03-14,WEST_COAST,SUB-039
M-00121,2666.8,2026-03-14,SOUTH,SUB-030
M-00201,1144.2,2026-03-11,NORTH,SUB-037
M-00421,3513.3,2026-03-16,SOUTH,SUB-023
M-00144,3325.7,2026-03-16,NORTH,SUB-004
M-00342,1903.4,2026-03-15,EAST_COAST,SUB-034
M-00463,1121.9,2026-03-13,WEST_INLAND,SUB-008
M-00124,153.1,2026-03-13,EAST_COAST,SUB-021
M-00253,3611.1,2026-03-10,EAST_INLAND,SUB-025
M-00227,688.1,2026-03-13,SOUTH_COAST,SUB-010
M-00290,2679.4,2026-03-10,EAST_INLAND,SUB-034
M-00062,546.0,2026-03-10,NORTH_COAST,SUB-032
M-00372,1079.6,2026-03-12,WEST,SUB-028
M-00373,3581.8,2026-03-12,EAST_INLAND,SUB-028
M-00054,2880.2,2026-03-12,NORTH_INLAND,SUB-027
M-00220,2122.2,2026-03-13,EAST_COAST,SUB-033
M-00447,2005.0,2026-03-11,SOUTH,SUB-007
M-00336,564.3,2026-03-14,NORTH,SUB-020
M-00440,2627.9,2026-03-11,SOUTH,SUB-003
M-00096,171.0,2026-03-10,NORTH_COAST,SUB-038
M-00428,2518.7,2026-03-12,SOUTH,SUB-001
M-00284,2942.6,2026-03-11,WEST_COAST,SUB-026
M-00364,791.1,2026-03-12,NORTH,SUB-001
M-00264,2279.1,2026-03-16,NORTH_COAST,SUB-013
M-00350,863.6,2026-03-14,NORTH_COAST,SUB-034
M-00228,2765.9,2026-03-16,NORTH_INLAND,SUB-031
M-00434,1285.1,2026-03-15,SOUTH_INLAND,SUB-004
M-00175,2613.9,2026-03-14,EAST_COAST,SUB-039
M-00250,1332.9,2026-03-12,WEST,SUB-003
M-00254,2689.1,2026-03-10,NORTH_INLAND,SUB-014
M-00110,1122.2,2026-03-15,WEST_COAST,SUB-019
M-00081,2558.8,2026-03-13,EAST_INLAND,SUB-031
M-00414,4055.4,2026-03-13,EAST_COAST,SUB-027
M-00074,3020.4,2026-03-16,NORTH_INLAND,SUB-012
M-00295,1875.6,2026-03-14,WEST,SUB-036
M-00141,132.0,2026-03-12,WEST,SUB-032
M-00190,2475.4,2026-03-12,SOUTH,SUB-002
M-00186,2102.9,2026-03-11,NORTH_INLAND,SUB-035
M-00383,545.5,2026-03-14,WEST_INLAND,SUB-021
M-00195,2608.3,2026-03-13,WEST_COAST,SUB-026
M-00467,2639.7,2026-03-12,NORTH_COAST,SUB-007
M-00035,2277.7,2026-03-15,EAST,SUB-007
M-00210,296.5,2026-03-13,SOUTH_COAST,SUB-008
M-00466,890.6,2026-03-12,SOUTH_COAST,SUB-031
M-00180,1199.6,2026-03-12,EAST_COAST,SUB-031
M-00454,2682.5,2026-03-11,EAST_COAST,SUB-018
M-00435,3411.5,2026-03-14,SOUTH_INLAND,SUB-029
M-00051,3251.5,2026-03-13,SOUTH_INLAND,SUB-027
M-00145,307.8,2026-03-14,EAST,SUB-030
M-00061,2660.1,2026-03-13,EAST_INLAND,SUB-011
M-00461,3962.8,2026-03-13,EAST_COAST,SUB-008
M-00106,2887.1,2026-03-12,WEST_COAST,SUB-028
M-00283,2768.5,2026-03-10,SOUTH_COAST,SUB-034
M-00086,4195.0,2026-03-10,EAST_COAST,SUB-021
M-00103,139.6,2026-03-15,SOUTH_INLAND,SUB-026
M-00109,3141.1,2026-03-14,NORTH_COAST,SUB-039
M-00025,208.4,2026-03-16,NORTH_INLAND,SUB-011
M-00046,3041.9,2026-03-13,SOUTH_INLAND,SUB-031
