table_id,table_name,layer,format,country,partition_columns,row_count,column_count,file_count,total_size_gb,avg_file_size_mb,query_patterns,daily_query_count,owner_team
TBL-0001,nordgrid.platinum.meters_norway_001,platinum,delta,norway,model_version,1045832,10,446,0.08,0.2,"filter:region,date",97,ingestion-fi
TBL-0002,nordgrid.silver.substations_finland_002,silver,delta,finland,"country,date",2892640,25,10968,0.58,0.1,"filter:country,date",8,analytics-no
TBL-0003,nordgrid.bronze.turbines_finland_003,bronze,parquet,finland,date,1136912,15,418,0.14,0.3,join:substation_id,122,ingestion-se
TBL-0004,nordgrid.gold.weather_sweden_004,gold,parquet,sweden,"country,region",401370,24,4943,0.08,0.0,filter:date,23,platform
TBL-0005,nordgrid.bronze.billing_norway_005,bronze,csv,norway,date,2886847,21,421,0.48,1.2,join:substation_id,162,analytics-no
TBL-0006,nordgrid.bronze.forecasts_norway_006,bronze,csv,norway,none,3872554,6,20,0.19,9.7,scan:full,42,ingestion-se
TBL-0007,nordgrid.silver.features_finland_007,silver,parquet,finland,"region,date",5375994,7,3335,0.3,0.1,"filter:country,date",37,ml-platform
TBL-0008,nordgrid.silver.readings_sweden_008,silver,delta,sweden,date,1978915,24,270,0.38,1.4,"filter:region,date",93,ingestion-fi
TBL-0009,nordgrid.bronze.meters_sweden_009,bronze,parquet,sweden,none,3825447,19,6,0.58,99.0,filter:date,71,ingestion-fi
TBL-0010,nordgrid.silver.substations_finland_010,silver,parquet,finland,none,4533901,18,15,0.65,44.4,"filter:country,date",62,transform-se
TBL-0011,nordgrid.bronze.turbines_sweden_011,bronze,parquet,sweden,date,3677190,11,338,0.32,1.0,"filter:country,date",197,transform-se
TBL-0012,nordgrid.silver.weather_norway_012,silver,delta,norway,date,8849940,25,88,1.77,20.6,join:substation_id,32,ingestion-no
TBL-0013,nordgrid.bronze.billing_finland_013,bronze,csv,finland,none,3117805,21,7,0.52,76.1,"filter:region,date",60,ingestion-fi
TBL-0014,nordgrid.gold.forecasts_sweden_014,gold,delta,sweden,country,184954,20,99,0.03,0.3,join:meter_id,177,ml-platform
TBL-0015,nordgrid.bronze.features_norway_015,bronze,csv,norway,date,2937111,14,405,0.33,0.8,"filter:region,date",172,transform-se
TBL-0016,nordgrid.bronze.readings_sweden_016,bronze,parquet,sweden,date,4354251,4,390,0.14,0.4,filter:date,150,ingestion-se
TBL-0017,nordgrid.gold.meters_finland_017,gold,parquet,finland,region,344965,9,405,0.02,0.1,"filter:country,date",188,ml-platform
TBL-0018,nordgrid.silver.substations_finland_018,silver,parquet,finland,none,9044108,20,12,1.45,123.7,"filter:country,region",62,ingestion-fi
TBL-0019,nordgrid.silver.turbines_sweden_019,silver,delta,sweden,"country,date",2991758,14,6474,0.34,0.1,join:substation_id,184,ingestion-se
TBL-0020,nordgrid.bronze.weather_sweden_020,bronze,parquet,sweden,none,3326229,25,21,0.67,32.7,"filter:country,region",26,analytics-no
TBL-0021,nordgrid.silver.billing_norway_021,silver,parquet,norway,date,7132799,7,85,0.4,4.8,join:substation_id,49,ingestion-fi
TBL-0022,nordgrid.silver.forecasts_finland_022,silver,parquet,finland,date,6906482,8,350,0.44,1.3,"filter:meter_id,date",130,ingestion-no
TBL-0023,nordgrid.silver.features_finland_023,silver,parquet,finland,"country,date",3923328,14,4338,0.44,0.1,"filter:region,date",138,ml-platform
TBL-0024,nordgrid.silver.readings_finland_024,silver,delta,finland,"region,date",9154341,8,14852,0.59,0.0,filter:region,23,ingestion-no
TBL-0025,nordgrid.platinum.meters_finland_025,platinum,delta,finland,none,719631,13,18,0.07,4.0,join:meter_id,155,ml-platform
TBL-0026,nordgrid.silver.substations_finland_026,silver,delta,finland,date,6224241,11,379,0.55,1.5,"filter:country,region",178,analytics-no
TBL-0027,nordgrid.gold.turbines_sweden_027,gold,parquet,sweden,"country,region",168796,12,3044,0.02,0.0,filter:date,168,ingestion-no
TBL-0028,nordgrid.bronze.weather_finland_028,bronze,csv,finland,none,4254418,25,10,0.85,87.0,join:substation_id,86,transform-no
TBL-0029,nordgrid.silver.billing_sweden_029,silver,parquet,sweden,"country,date",8459324,14,9495,0.95,0.1,join:substation_id,156,ml-platform
TBL-0030,nordgrid.silver.forecasts_sweden_030,silver,parquet,sweden,date,7183735,15,365,0.86,2.4,scan:full,47,ingestion-fi
TBL-0031,nordgrid.bronze.features_finland_031,bronze,parquet,finland,none,4174543,19,24,0.63,26.9,"filter:country,date",62,ingestion-no
TBL-0032,nordgrid.platinum.readings_finland_032,platinum,delta,finland,model_version,1827225,22,105,0.32,3.1,"filter:country,region",124,transform-se
TBL-0033,nordgrid.silver.meters_sweden_033,silver,delta,sweden,date,1675132,22,264,0.29,1.1,join:meter_id,96,transform-se
TBL-0034,nordgrid.gold.substations_sweden_034,gold,delta,sweden,region,113638,16,168,0.01,0.1,"filter:country,region",156,ml-platform
TBL-0035,nordgrid.gold.turbines_sweden_035,gold,delta,sweden,country,405855,8,202,0.03,0.2,"filter:country,date",59,ingestion-no
TBL-0036,nordgrid.gold.weather_sweden_036,gold,delta,sweden,none,395202,20,6,0.06,10.2,filter:region,69,transform-se
TBL-0037,nordgrid.silver.billing_sweden_037,silver,parquet,sweden,"region,date",5069725,15,9972,0.61,0.1,join:substation_id,160,ml-platform
TBL-0038,nordgrid.platinum.forecasts_norway_038,platinum,delta,norway,model_version,1730200,9,193,0.12,0.6,join:substation_id,137,transform-no
TBL-0039,nordgrid.gold.features_sweden_039,gold,delta,sweden,none,280243,20,17,0.04,2.4,"filter:region,date",50,ingestion-se
TBL-0040,nordgrid.gold.readings_norway_040,gold,delta,norway,"country,region",222822,25,10051,0.04,0.0,"filter:meter_id,date",14,ml-platform
TBL-0041,nordgrid.gold.meters_norway_041,gold,parquet,norway,"country,region",264983,15,2448,0.03,0.0,"filter:country,date",179,platform
TBL-0042,nordgrid.bronze.substations_sweden_042,bronze,csv,sweden,date,2722398,20,73,0.44,6.2,scan:full,160,ingestion-no
TBL-0043,nordgrid.silver.turbines_finland_043,silver,parquet,finland,none,6126204,18,24,0.88,37.5,filter:region,68,ml-platform
TBL-0044,nordgrid.silver.weather_norway_044,silver,parquet,norway,date,1157983,18,247,0.17,0.7,join:substation_id,29,ingestion-fi
TBL-0045,nordgrid.gold.billing_finland_045,gold,delta,finland,region,409658,14,358,0.05,0.1,"filter:country,date",18,ingestion-no
TBL-0046,nordgrid.gold.forecasts_finland_046,gold,delta,finland,region,50988,19,498,0.01,0.0,"filter:meter_id,date",93,analytics-no
TBL-0047,nordgrid.platinum.features_sweden_047,platinum,delta,sweden,none,1214871,20,16,0.19,12.2,scan:full,121,ingestion-no
TBL-0048,nordgrid.silver.readings_finland_048,silver,parquet,finland,none,3500375,21,14,0.59,43.2,filter:date,162,transform-se
