table_id,table_name,layer,upstream_tables,downstream_tables,sla_tier,owner_team,row_count,last_modified,retention_days,has_backup,country
TBL-001,bronze.readings_norway_01,bronze,external_source,TBL-030,critical,ingestion-no,2155127,2026-03-17,365,yes,norway
TBL-002,bronze.readings_sweden_02,bronze,external_source,TBL-044|TBL-044,high,ingestion-no,2025086,2026-03-30,365,no,sweden
TBL-003,bronze.readings_finland_03,bronze,external_source,TBL-021|TBL-038|TBL-028|TBL-024,critical,ingestion-fi,1227788,2026-03-20,365,yes,finland
TBL-004,bronze.readings_norway_04,bronze,external_source,TBL-021|TBL-028|TBL-046,critical,ingestion-no,1544431,2026-03-12,365,no,norway
TBL-005,bronze.readings_sweden_05,bronze,external_source,TBL-046|TBL-042|TBL-033|TBL-042,critical,ingestion-se,4924269,2026-03-23,365,yes,sweden
TBL-006,bronze.readings_finland_06,bronze,external_source,TBL-034|TBL-028|TBL-031,critical,ingestion-fi,2064537,2026-03-30,365,no,finland
TBL-007,bronze.meters_norway_07,bronze,external_source,TBL-047|TBL-032|TBL-036|TBL-024|TBL-038,high,ingestion-no,737189,2026-03-11,365,no,norway
TBL-008,bronze.meters_sweden_08,bronze,external_source,TBL-039|TBL-043|TBL-038|TBL-038,critical,ingestion-fi,929564,2026-03-22,365,yes,sweden
TBL-009,bronze.meters_finland_09,bronze,external_source,TBL-028|TBL-050|TBL-025,high,ingestion-se,1346902,2026-03-20,365,no,finland
TBL-010,bronze.meters_norway_10,bronze,external_source,TBL-043,critical,ingestion-fi,2277269,2026-03-10,365,no,norway
TBL-011,bronze.meters_sweden_11,bronze,external_source,TBL-025,high,ingestion-se,2058497,2026-03-10,365,yes,sweden
TBL-012,bronze.meters_finland_12,bronze,external_source,TBL-028|TBL-032|TBL-047,high,ingestion-no,3679520,2026-03-18,365,yes,finland
TBL-013,bronze.weather_norway_13,bronze,external_source,TBL-035,critical,ingestion-fi,1801210,2026-03-24,365,yes,norway
TBL-014,bronze.weather_sweden_14,bronze,external_source,TBL-032|TBL-028,high,ingestion-se,3574490,2026-03-10,365,no,sweden
TBL-015,bronze.weather_finland_15,bronze,external_source,TBL-022,critical,ingestion-se,4652300,2026-03-25,365,no,finland
TBL-016,bronze.weather_norway_16,bronze,external_source,TBL-039|TBL-035|TBL-031|TBL-043,high,ingestion-no,2210604,2026-03-13,365,yes,norway
